Product_Sku,Product_Catagory,Product_Subcatagory,Product_Name,Price,Cost
11014122,"Saucen, Öle & Gewürze",Mayonnaise & Senf,Hellmann’s Vegan Mayonnaise 270g Glas,7.23,6.31
11012944,"Saucen, Öle & Gewürze",Mayonnaise & Senf,Löwensenf Extra 100ml,9.94,9.02
101000034,"Saucen, Öle & Gewürze",Ketchup & Grillsaucen,Knorr Paprika Sauce Ungarische Art 250ml,7.91,7.06
11016445,"Saucen, Öle & Gewürze",Ketchup & Grillsaucen,Knorr Steak Sauce 250ml,8.23,7.34
11016451,"Saucen, Öle & Gewürze",Ketchup & Grillsaucen,Kühne Made for Veggies Knoblauchsauce mediterran vegan 235ml,9.25,8.36
11011780,Süße Snacks,Popcorn,Chio Popcorn süß 120g,8.46,7.57
11014751,Süße Snacks,Popcorn,Chio Popcorn Sweet & Salty 120g,5.40,4.51
11016447,Süße Snacks,Popcorn,Heimatgut Bio Popcorn Salzig 60g,9.62,8.73
11015641,Süße Snacks,Popcorn,UFH Popcorn süß,7.39,6.02
11018030,Süße Snacks,Schokolade,Chocolate and Love Mint 80g,8.45,7.08
11012876,Süße Snacks,Schokolade,Chocolate and Love Sea Salt & Caramel 80g,6.10,4.73
110300872,Süße Snacks,Schokolade,Ferrero Raffaello Tafel 90g,6.48,5.11
11012881,Süße Snacks,Schokolade,Ritter Sport Nugat 100g,8.06,6.17
11018455,Süße Snacks,Schokolade,Veganz Bio Schokolade Roasted Hazelnut vegan 90g,7.37,6.48
11018403,Süße Snacks,Schokolade,Veganz Bio Schokolade White Roasted Almond vegan 80g,7.54,6.65
11016549,Tiefkühlkost,Pizza,Dr. Oetker Bistro Flammkuchen Elsässer Art 265g,5.20,4.31
11016548,Tiefkühlkost,Pizza,Dr. Oetker Bistro Flammkuchen Salami 240g,7.56,6.67
11014367,Tiefkühlkost,Pizza,Dr. Oetker Die Ofenfrische Margherita 385g,6.31,5.42
11014401,Tiefkühlkost,Pizza,Dr. Oetker Die Ofenfrische Pepperoni-Salami 415g,9.21,8.32
11011793,Tiefkühlkost,Pizza,Dr. Oetker Ristorante Pizza Mozzarella 335g,8.90,8.01
109700246,Tiefkühlkost,Pizza,Gustavo Gusto Extra Luftig Drei Käse 315g,6.57,5.68
11011794,Tiefkühlkost,Pizza,Gustavo Gusto Extra Luftig Funghi 340g,9.16,8.27
11014620,Tiefkühlkost,Pizza,Gustavo Gusto Extra Luftig Margherita 310g,9.05,8.16
11018221,Tiefkühlkost,Pizza,Rewe Beste Wahl Pizza Stuffed Crust Salami 472g,5.89,5.00
11016611,Tiefkühlkost,Pizza,Rewe Beste Wahl Vegan Pizza Diavola 380g,5.70,4.81
11013302,Tiefkühlkost,Snacks,Rewe Beste Wahl 10 Mini Frühlingsrollen 280g,7.89,7.00
11011381,Tiefkühlkost,Snacks,Rewe Beste Wahl Chicken Bites Kentucky Style 260g,6.56,5.67
11013676,Tiefkühlkost,Snacks,Rewe Beste Wahl Frühlingsrolle mit Zartem Hühnerfleisch 150g,9.61,8.72
11012967,Tiefkühlkost,Snacks,Rewe Beste Wahl Samosas mit Gemüse 360g,9.97,9.08
11016488,Tiefkühlkost,Snacks,Rewe Feine Welt Blätterteig Minis mit Lachs und Spinat 300g,9.52,8.63
11013993,Tiefkühlkost,Snacks,Rewe Feine Welt Blätterteig Minis mit Schinken und Käse 300g,6.47,5.58
11018671,Tiefkühlkost,Brötchen & Laugengebäck,Coppenrath & Wiese Unsere Goldstücke 6 Land-Brötchen 400g,5.65,4.76
111650989,Tiefkühlkost,Brötchen & Laugengebäck,Coppenrath & Wiese Unsere Goldstücke 6 Mehrkorn-Brötchen 300g,9.00,8.11
11016489,Tiefkühlkost,Brötchen & Laugengebäck,Coppenrath & Wiese Unsere Goldstücke Baguette-Brötchen 540g (9 Stück),8.88,7.99
11016110,Tiefkühlkost,Brötchen & Laugengebäck,Coppenrath & Wiese Unsere Goldstücke Dinkel-Brötchen 420g (6 Stück),8.42,7.50
11015099,Salzige Snacks,Chips & Flips,4Bro Broji Balls Bubble Gum 75g,2.85,1.93
110300910,Salzige Snacks,Chips & Flips,4Bro Broji Balls Sucuk 75g,2.87,1.95
11014386,Salzige Snacks,Chips & Flips,BenFit High Protein Flips Paprika 25g,3.15,2.23
11014096,Salzige Snacks,Chips & Flips,BenFit High Protein Flips Zwiebel 25g,3.89,2.97
11014351,Salzige Snacks,Chips & Flips,Chio Chips Red Paprika 175g,3.41,2.49
11016619,Salzige Snacks,Chips & Flips,Chio Chips Salt+Vinegar 175g,3.84,2.92
11017794,Salzige Snacks,Chips & Flips,Chio Tortillas Nacho Cheese 110g,2.14,1.22
11016618,Salzige Snacks,Chips & Flips,Crunchips African Style 150g,3.64,2.72
11017795,Salzige Snacks,Chips & Flips,Crunchips Falafel 130g,2.37,1.45
11017861,Salzige Snacks,Chips & Flips,Heimatgut Bio Gemüse Chips 100g,3.13,2.25
105700062,Salzige Snacks,Chips & Flips,Lorenz Naturals Balsamico 95g,3.72,2.61
11016543,Salzige Snacks,Chips & Flips,Rewe Feine Welt Kartoffelchips mit Trüffelgeschmack 100g,3.86,1.98
11018469,Salzige Snacks,Chips & Flips,ROB's Chips Ketchup 120g,2.24,0.36
11013988,Salzige Snacks,Chips & Flips,Sal de Ibiza - Chips mit Salz und Essig 125g,3.55,1.67
11013211,Salzige Snacks,Chips & Flips,Sal de Ibiza - Chips mit weissem Trüffel 125g,3.44,1.56
11017796,Salzige Snacks,Chips & Flips,Sal de Ibiza Chips mit Trüffeln 125g,3.64,1.76
11016666,Salzige Snacks,Chips & Flips,Takis Fuego 100g,3.19,1.31
11013305,Salzige Snacks,Tortillas & Dips,Chio Dip! Cheese Dip 200ml,3.45,1.57
11012955,Salzige Snacks,Tortillas & Dips,Chio Dip! Hot Salsa 200ml,2.55,0.67
11016622,Salzige Snacks,Tortillas & Dips,Chio Dip! Milde Salsa 200ml,3.76,1.88
